"EPIC_CONCEPT_CODE","EPIC_CONCEPT_NAME","ICD10_CONCEPT_CODE","ICD10_CONCEPT_NAME","SNOMED_CONCEPT_CODE","SNOMED_CONCEPT_NAME","HAND_MAP_STATUS","SOURCES","COMMENT"
"1107925",Diverticulosis of large intestine without hemorrhage,,,"735730006",Diverticulum of large intestine without hemorrhage,MISSING,MANUAL MAPPINGS,
"1112014",Anxiety about health,,,"247808006",Anxiety about body function or health,MISSING,MANUAL MAPPINGS,
"1114303",Liveborn infant by vaginal delivery,,,"289259007",Vaginal delivery,MISSING,MANUAL MAPPINGS,
"1117030",Coronary artery disease due to calcified coronary lesion,,,"92517006",Calcific coronary arteriosclerosis,MISSING,MANUAL MAPPINGS,
"1117791",Midline low back pain without sciatica,,,"16839401000119104",Low back pain co-occurrent with neuralgia of left sciatic nerve,MISSING,MANUAL MAPPINGS,
"1117792",Bilateral low back pain without sciatica,,,"16839401000119104",Low back pain co-occurrent with neuralgia of left sciatic nerve,MISSING,MANUAL MAPPINGS,
"1296713","Syncope, unspecified syncope type",,,"271594007",Syncope,MISSING,MANUAL MAPPINGS,
"1296901","Acute nonintractable headache, unspecified headache type",,,"735938006",Acute headache,MISSING,MANUAL MAPPINGS,
"1300918",Low vitamin D level,,,"131114008",Decreased vitamin D,MISSING,MANUAL MAPPINGS,
"198511",Unsteady gait,,,"22631008",Unsteady when walking,MISSING,MANUAL MAPPINGS,
"203732",Weight loss,,,"89362005",Weight loss,MISSING,MANUAL MAPPINGS,
"203750",Growth failure,,,"444896005",Growth retardation,MISSING,MANUAL MAPPINGS,
"203944",Renal mass,,,"309088003",Renal mass,MISSING,MANUAL MAPPINGS,
"204237",Smoking,,,"77176002",Smoker,MISSING,MANUAL MAPPINGS,
"204580",Recurrent UTI,,,"197927001",Recurrent urinary tract infection,MISSING,MANUAL MAPPINGS,
"206088",LVH (left ventricular hypertrophy),,,"55827005",Left ventricular hypertrophy,MISSING,MANUAL MAPPINGS,
"206440",Pacemaker,,,"441509002",Cardiac pacemaker in situ,MISSING,MANUAL MAPPINGS,
"206547",Personal history of breast cancer,,,"415076002",Personal history of primary malignant neoplasm of breast,MISSING,MANUAL MAPPINGS,
"206803",Chronic constipation,,,"236069009",Chronic constipation,MISSING,MANUAL MAPPINGS,
"206977",Abnormal mammogram,,,"168750009",Mammography abnormal,MISSING,MANUAL MAPPINGS,
"207275",Gait instability,,,"22631008",Unsteady when walking,MISSING,MANUAL MAPPINGS,
"207988",Abnormal Pap smear,,,"309081009",Abnormal cervical smear,MISSING,MANUAL MAPPINGS,
"209412",Abnormal glucose,,,"102660008",Abnormal glucose level,MISSING,MANUAL MAPPINGS,
"209415",Pre-diabetes,,,"858301000000107",Pre-diabetes,MISSING,MANUAL MAPPINGS,
"209758",Lung nodule,,,"786838002",Nodule of lung,MISSING,MANUAL MAPPINGS,
"1255919","Fever, unspecified fever cause",,,"7520000",Pyrexia of unknown origin,MISSING,MANUAL MAPPINGS,
"1321293","Type 2 diabetes mellitus with diabetic nephropathy, with long-term current use of insulin",,,"422014003",Disorder due to type 2 diabetes mellitus,MISSING,MANUAL MAPPINGS,
"1321894","Type 2 diabetes mellitus with complication, with long-term current use of insulin",,,"237599002",Insulin treated type 2 diabetes mellitus,MISSING,MANUAL MAPPINGS,
"1322500",Chronic pain of both knees,,,"11874791000119104",Bilateral knee pain,MISSING,MANUAL MAPPINGS,
"1323159",Coronary artery disease of native artery of native heart with stable angina pectoris,,,"16754391000119100",Stable angina due to coronary arteriosclerosis,MISSING,MANUAL MAPPINGS,
"1323182",Moderate episode of recurrent major depressive disorder,,,"191611001","Recurrent major depressive episodes, moderate",MISSING,MANUAL MAPPINGS,
"1323709",Osteopenia of multiple sites,,,"312894000",Osteopenia,MISSING,MANUAL MAPPINGS,
"1431601",Acute bilateral low back pain without sciatica,,,"278862001",Acute low back pain,MISSING,MANUAL MAPPINGS,
"1431637",Chronic bilateral low back pain without sciatica,,,"278860009",Chronic low back pain,MISSING,MANUAL MAPPINGS,
"1431652",Chronic midline low back pain without sciatica,,,"16839401000119104",Low back pain co-occurrent with neuralgia of left sciatic nerve,MISSING,MANUAL MAPPINGS,
"1432160",Chronic bilateral low back pain with bilateral sciatica,,,"15968741000119100",Low back pain co-occurrent and due to bilateral sciatica,MISSING,MANUAL MAPPINGS,
"1437135",Squamous blepharitis of upper and lower eyelids of both eyes,,,"1099121000119108",Blepharitis of upper and lower eyelids of bilateral eyes,MISSING,MANUAL MAPPINGS,
"220417","Pregnancy, incidental",,,"289908002",Pregnancy,MISSING,MANUAL MAPPINGS,
"222304",Seizure disorder,,,"128613002",Seizure disorder,MISSING,MANUAL MAPPINGS,
"222669",Viral gastroenteritis,,,"111843007",Viral gastroenteritis,MISSING,MANUAL MAPPINGS,
"224127",Estrogen receptor positive,,,"416053008",Estrogen receptor positive tumor,MISSING,MANUAL MAPPINGS,
"225647",Postoperative pain,,,"213299007",Postoperative pain,MISSING,MANUAL MAPPINGS,
"228016",Elevated liver enzymes,,,"707724006",Elevated liver enzymes level,MISSING,MANUAL MAPPINGS,
"228093",Nevus,,,"21119008",Pigmented nevus,MISSING,MANUAL MAPPINGS,
"229647",S/P CABG (coronary artery bypass graft),,,"399261000",History of coronary artery bypass grafting,MISSING,MANUAL MAPPINGS,
"234428",Flank pain,,,"247355005",Flank pain,MISSING,MANUAL MAPPINGS,
"1020321",Acute pain of left shoulder,,,"15916971000119109",Pain of left shoulder joint,MISSING,MANUAL MAPPINGS,
"1023799",Nuclear sclerosis of both eyes,,,"373414000",Nuclear sclerosis,MISSING,MANUAL MAPPINGS,
"1384114",Other eczema,,,"43116000",Eczema,MISSING,MANUAL MAPPINGS,
"144794",Sinus bradycardia,,,"49710005",Sinus bradycardia,MISSING,MANUAL MAPPINGS,
"1450088",Elevated BP without diagnosis of hypertension,,,"24184005",Elevated blood pressure,MISSING,MANUAL MAPPINGS,
"244777",Well adolescent visit,,,"102509001",Well adolescent,MISSING,MANUAL MAPPINGS,
"246865",Pelvic pain in female,,,"426702003",Pain in female pelvis,MISSING,MANUAL MAPPINGS,
"248731",Chest pain on exertion,,,"81953000",Chest pain on exertion,MISSING,MANUAL MAPPINGS,
"253075",Anxiety and depression,,,"231504006",Mixed anxiety and depressive disorder,MISSING,MANUAL MAPPINGS,
"253822",Active labor,,,"35874009",Normal labor,MISSING,MANUAL MAPPINGS,
"253842",Ascending aortic aneurysm,,,"425963007",Aneurysm of ascending aorta,MISSING,MANUAL MAPPINGS,
"254032",S/P AVR (aortic valve replacement),,,"1231000119100",History of aortic valve replacement,MISSING,MANUAL MAPPINGS,
"254077",HIV positive,,,"165816005",HIV positive,MISSING,MANUAL MAPPINGS,
"254137",S/P coronary artery stent placement,,,"386138005",Stented coronary artery,MISSING,MANUAL MAPPINGS,
"254403",Diabetes mellitus type 2 in obese,,,"81531005",Type 2 diabetes mellitus in obese,MISSING,MANUAL MAPPINGS,
"254604",Aspirin allergy,,,"293586001",Allergy to aspirin,MISSING,MANUAL MAPPINGS,
"254676",S/P CABG x 3,,,"399261000",History of coronary artery bypass grafting,MISSING,MANUAL MAPPINGS,
"254698",Chronic back pain,,,"134407002",Chronic back pain,MISSING,MANUAL MAPPINGS,
"254910",HPV (human papilloma virus) anogenital infection,,,"302812006",Anogenital human papillomavirus infection,MISSING,MANUAL MAPPINGS,
"255081",S/P PTCA (percutaneous transluminal coronary angioplasty),,,"428308007",History of percutaneous transluminal coronary angioplasty,MISSING,MANUAL MAPPINGS,
"255328",ESRD on dialysis,,,"236435004",End stage renal failure on dialysis,MISSING,MANUAL MAPPINGS,
"255600",Term birth of female newborn,,,"9343003",Term birth of newborn female,MISSING,MANUAL MAPPINGS,
"255602",Term birth of male newborn,,,"21127004",Term birth of newborn male,MISSING,MANUAL MAPPINGS,
"255661",Chronic hepatitis B,,,"61977001",Chronic type B viral hepatitis,MISSING,MANUAL MAPPINGS,
"255914",Left shoulder pain,,,"15916971000119109",Pain of left shoulder joint,MISSING,MANUAL MAPPINGS,
"209760",Microalbuminuria,,,"312975006",Microalbuminuria,MISSING,MANUAL MAPPINGS,
"209779",Pituitary adenoma,,,"254956000",Pituitary adenoma,MISSING,MANUAL MAPPINGS,
"209801",Family history of colon cancer,,,"312824007",Family history of cancer of colon,MISSING,MANUAL MAPPINGS,
"209826",Primary hypercholesterolemia,,,"238076009",Primary hypercholesterolemia,MISSING,MANUAL MAPPINGS,
"210082","Diabetes mellitus type II, uncontrolled",,,"443694000",Type II diabetes mellitus uncontrolled,MISSING,MANUAL MAPPINGS,
"210153",MGUS (monoclonal gammopathy of unknown significance),,,"277577000",Monoclonal gammopathy of uncertain significance,MISSING,MANUAL MAPPINGS,
"210434",RAD (reactive airway disease),,,"991000119106",Reactive airway disease,MISSING,MANUAL MAPPINGS,
"213340",DVT (deep venous thrombosis),,,"128053003",Deep venous thrombosis,MISSING,MANUAL MAPPINGS,
"214326",Abnormal Pap smear of cervix,,,"309081009",Abnormal cervical smear,MISSING,MANUAL MAPPINGS,
"214385",Developmental delay,,,"248290002",Developmental delay,MISSING,MANUAL MAPPINGS,
"214535",Atypical chest pain,,,"102589003",Atypical chest pain,MISSING,MANUAL MAPPINGS,
"215205",CVA (cerebral vascular accident),,,"230690007",Cerebrovascular accident,MISSING,MANUAL MAPPINGS,
"215263",Stroke,,,"230690007",Cerebrovascular accident,MISSING,MANUAL MAPPINGS,
"215483",Elevated blood pressure,,,"24184005",Elevated blood pressure,MISSING,MANUAL MAPPINGS,
"215541",Bacterial vaginosis,,,"419760006",Bacterial vaginosis,MISSING,MANUAL MAPPINGS,
"215542",BV (bacterial vaginosis),,,"419760006",Bacterial vaginosis,MISSING,MANUAL MAPPINGS,
"215937",Upper respiratory infection,,,"54150009",Upper respiratory infection,MISSING,MANUAL MAPPINGS,
"215947",Viral URI,,,"281794004",Viral upper respiratory tract infection,MISSING,MANUAL MAPPINGS,
"216334",Mild cognitive impairment,,,"386805003",Mild cognitive disorder,MISSING,MANUAL MAPPINGS,
"217385","HTN (hypertension), benign",,,"10725009",Benign hypertension,MISSING,MANUAL MAPPINGS,
"217695",Well child check,,,"102506008",Well child,MISSING,MANUAL MAPPINGS,
"218069",Diastolic dysfunction,,,"3545003",Diastolic dysfunction,MISSING,MANUAL MAPPINGS,
"218411",Well adult exam,,,"102512003",Well adult,MISSING,MANUAL MAPPINGS,
"219472",Pulmonary nodule,,,"786838002",Nodule of lung,MISSING,MANUAL MAPPINGS,
"219494",Liver mass,,,"300332007",Liver mass,MISSING,MANUAL MAPPINGS,
"219501",Increased urinary frequency,,,"162116003",Increased frequency of urination,MISSING,MANUAL MAPPINGS,
"1395212","Right shoulder pain, unspecified chronicity",,,"15917011000119100",Pain of right shoulder joint,MISSING,MANUAL MAPPINGS,
"1578629","Benign prostatic hyperplasia with lower urinary tract symptoms, symptom details unspecified",,,"30041000119101",Lower urinary tract symptoms due to benign prostatic hypertrophy,MISSING,MANUAL MAPPINGS,
"1579512","Hypertension, unspecified type",,,"38341003",Hypertensive disorder,MISSING,MANUAL MAPPINGS,
"158288",Dyspnea on exertion,,,"60845006",Dyspnea on exertion,MISSING,MANUAL MAPPINGS,
"158289",DOE (dyspnea on exertion),,,"60845006",Dyspnea on exertion,MISSING,MANUAL MAPPINGS,
"158360",Alopecia,,,"56317004",Alopecia,MISSING,MANUAL MAPPINGS,
"158365",Anxiety state,,,"198288003",Anxiety state,MISSING,MANUAL MAPPINGS,
"158392",Goiter,,,"3716002",Goiter,MISSING,MANUAL MAPPINGS,
"158429",Pyelonephritis,,,"45816000",Pyelonephritis,MISSING,MANUAL MAPPINGS,
"158530",Hypertension,,,"38341003",Hypertensive disorder,MISSING,MANUAL MAPPINGS,
"160236",Balance problem,,,"387603000",Impairment of balance,MISSING,MANUAL MAPPINGS,
"160352",Chronic low back pain,,,"278860009",Chronic low back pain,MISSING,MANUAL MAPPINGS,
"160399",Delayed menses,,,"84292000",Menstrual period late,MISSING,MANUAL MAPPINGS,
"160597",High cholesterol,,,"13644009",Hypercholesterolemia,MISSING,MANUAL MAPPINGS,
"160699",Leg swelling,,,"248480008",Leg swelling symptom,MISSING,MANUAL MAPPINGS,
"160975",Shoulder pain,,,"45326000",Shoulder pain,MISSING,MANUAL MAPPINGS,
"165239",Iron deficiency anemia due to chronic blood loss,,,"413533008",Anemia due to chronic blood loss,MISSING,MANUAL MAPPINGS,
"165539",Lipid disorder,,,"370992007",Dyslipidemia,MISSING,MANUAL MAPPINGS,
"165565",Liver transplanted,,,"235910007",Liver transplant disorder,MISSING,MANUAL MAPPINGS,
"167145",PFO (patent foramen ovale),,,"204317008",Patent foramen ovale,MISSING,MANUAL MAPPINGS,
"171962",CLL (chronic lymphocytic leukemia),,,"92814006","Chronic lymphoid leukemia, disease",MISSING,MANUAL MAPPINGS,
"295506",Patient left without being seen,,,"722862003",Dengue without warning signs,MISSING,MANUAL MAPPINGS,
"296374",ESRD (end stage renal disease) on dialysis,,,"236435004",End stage renal failure on dialysis,MISSING,MANUAL MAPPINGS,
"298999",History of adenomatous polyp of colon,,,"428054006",Adenomatous polyp of colon,MISSING,MANUAL MAPPINGS,
"299246",Positive ANA (antinuclear antibody),,,"444551008",Raised antinuclear antibody,MISSING,MANUAL MAPPINGS,
"234450",Personal history of chemotherapy,,,"125211000119106",History of antineoplastic chemotherapy,MISSING,MANUAL MAPPINGS,
"235745",Abnormal stress test,,,"439590007",Cardiovascular stress test abnormal,MISSING,MANUAL MAPPINGS,
"235779",Abnormal CBC,,,"165408006",Full blood count abnormal,MISSING,MANUAL MAPPINGS,
"235821",HTN,,,"38341003",Hypertensive disorder,MISSING,MANUAL MAPPINGS,
"235922",Right inguinal hernia,,,"236021006",Right inguinal hernia,MISSING,MANUAL MAPPINGS,
"235924",Left inguinal hernia,,,"236022004",Left inguinal hernia,MISSING,MANUAL MAPPINGS,
"235934",Post menopausal syndrome,,,"76498008",Postmenopausal state,MISSING,MANUAL MAPPINGS,
"236015",Elevated TSH,,,"309080005",Raised TSH level,MISSING,MANUAL MAPPINGS,
"236101",Right hip pain,,,"316921000119102",Pain in right hip joint,MISSING,MANUAL MAPPINGS,
"236161",Environmental allergies,,,"426232007",Environmental allergy,MISSING,MANUAL MAPPINGS,
"236532",Ex-smoker,,,"8517006",Ex-smoker,MISSING,MANUAL MAPPINGS,
"236533",Former smoker,,,"8517006",Ex-smoker,MISSING,MANUAL MAPPINGS,
"236605",Myofascial pain,,,"279062009",Myofascial pain,MISSING,MANUAL MAPPINGS,
"236657",Smoker,,,"77176002",Smoker,MISSING,MANUAL MAPPINGS,
"237123",AICD (automatic cardioverter/defibrillator) present,,,"443325000",Automatic implantable cardiac defibrillator in situ,MISSING,MANUAL MAPPINGS,
"323020",Papillary thyroid carcinoma,,,"255029007",Papillary thyroid carcinoma,MISSING,MANUAL MAPPINGS,
"323052",Neuropathic pain,,,"247398009",Neuropathic pain,MISSING,MANUAL MAPPINGS,
"323149",Abnormal liver enzymes,,,"166643006",Liver enzymes abnormal,MISSING,MANUAL MAPPINGS,
"323307",Asthma exacerbation,,,"281239006",Exacerbation of asthma,MISSING,MANUAL MAPPINGS,
"323538",Vitamin D insufficiency,,,"867331000000107",Vitamin D insufficiency,MISSING,MANUAL MAPPINGS,
"323627",ANA positive,,,"165850001",Anti-nuclear factor positive,MISSING,MANUAL MAPPINGS,
"324098",Carpal tunnel syndrome of right wrist,,,"293871000119108",Carpal tunnel syndrome of right wrist,MISSING,MANUAL MAPPINGS,
"324880",Abnormal LFTs,,,"166643006",Liver enzymes abnormal,MISSING,MANUAL MAPPINGS,
"326344",ESRD on hemodialysis,,,"236435004",End stage renal failure on dialysis,MISSING,MANUAL MAPPINGS,
"372313",Benign essential HTN,,,"1201005",Benign essential hypertension,MISSING,MANUAL MAPPINGS,
"372856",Bipolar 1 disorder,,,"371596008",Bipolar I disorder,MISSING,MANUAL MAPPINGS,
"374297","Dry eyes, bilateral",,,"162290004",Dry eyes,MISSING,MANUAL MAPPINGS,
"1017279",Acute pain of right shoulder,,,"15917011000119100",Pain of right shoulder joint,MISSING,MANUAL MAPPINGS,
"101766",Vaginal discharge,,,"271939006",Vaginal discharge,MISSING,MANUAL MAPPINGS,
"1399389","Pharyngitis, unspecified etiology",,,"405737000",Pharyngitis,MISSING,MANUAL MAPPINGS,
"148858",Mitral valve disorder,,,"11851006",Mitral valve disorder,MISSING,MANUAL MAPPINGS,
"148859",Aortic valve disorder,,,"8722008",Aortic valve disorder,MISSING,MANUAL MAPPINGS,
"1493769","Malignant neoplasm of upper-outer quadrant of left breast in female, estrogen receptor positive",,,"188154003",Malignant neoplasm of upper-outer quadrant of female breast,MISSING,MANUAL MAPPINGS,
"1494750",Benign prostatic hyperplasia with urinary frequency,,,"117531000119102",Urinary frequency due to benign prostatic hypertrophy,MISSING,MANUAL MAPPINGS,
"1494811635",Close exposure to COVID-19 virus,,,"1240441000000108",Close exposure to SARS-CoV-2 (severe acute respiratory syndrome coronavirus 2) infection,MISSING,MANUAL MAPPINGS,
"1494811677",Suspected COVID-19 virus infection,,,"840544004",Suspected COVID-19,MISSING,MANUAL MAPPINGS,
"275175",Pregnancy test positive,,,"250423000",Pregnancy test positive,MISSING,MANUAL MAPPINGS,
"276473",Sun-damaged skin,,,"835331000000105",Sun damaged skin,MISSING,MANUAL MAPPINGS,
"277338",Impacted cerumen of both ears,,,"1083241000119108",Impacted cerumen of bilateral ears,MISSING,MANUAL MAPPINGS,
"277339",Bilateral impacted cerumen,,,"1083241000119108",Impacted cerumen of bilateral ears,MISSING,MANUAL MAPPINGS,
"282006","Diabetes type 2, controlled",,,"444110003",Type 2 diabetes mellitus well controlled,MISSING,MANUAL MAPPINGS,
