Type,sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,codeSet,code,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn
non-surgical,1072988100,SURGICAL ARTHROSCOPY OF KNEE WITH MEDIAL MENISCECTOMY AND CHONDROPLASTY,1364,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2106035,"Arthroscopy, knee, surgical; with meniscectomy (medial OR lateral, including any meniscal shaving) including debridement/shaving of articular cartilage (chondroplasty), same or separate compartment(s), when performed",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073690600,"PERCUTANEOUS INFUSION FOR THROMBOLYSIS OF DIALYSIS CIRCUIT AND TRANSCATHETER PLACEMENT OF INTRAVASCULAR STENT IN PERIPHERAL DIALYSIS SEGMENT USING FLUOROSCOPIC GUIDE, W DIAGN ANGIOGRAPHY OF DIALY CIRC",680,,,,0.92,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,42628057,"Percutaneous transluminal mechanical thrombectomy and/or infusion for thrombolysis, dialysis circuit, any method, including all imaging and radiological supervision and interpretation, diagnostic angiography, fluoroscopic guidance, catheter placement(s), ",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1071104400,"DEBRIDEMENT OF BONE, INCLUDING EPIDERMIS, DERMIS, SUBCUTANEOUS TISSUE, FASCIA, AND MUSCLE, FIRST 20 SQUARE CMS OR LESS",910,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2101927,"Debridement, bone (includes epidermis, dermis, subcutaneous tissue, muscle and/or fascia, if performed); first 20 sq cm or less",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074626000,INTERNAL AND EXTERNAL HEMORRHOIDECTOMY,1279,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109249,"Hemorrhoidectomy, internal and external, 2 or more columns/groups",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1071527500,"APPLICATION OF SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LES",586,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,42742488,"Application of skin substitute graft to face, scalp, eyelids, mouth, neck, ears, orbits, genitalia, hands, feet, and/or multiple digits, total wound surface area up to 100 sq cm; first 25 sq cm or less wound surface area",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073342600,"MITRAL VALVULOPLASTY USING PROSTHETIC RING, WITH CARDIOPULMONARY BYPASS",1294,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2107156,"Valvuloplasty, mitral valve, with cardiopulmonary bypass; with prosthetic ring",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1076158000,"CRANIOFACIAL APPROACH TO EXTRADURAL LESION OF ANTERIOR CRANIAL FOSSA, WITH LATERAL RHINOTOMY, ETHMOIDECTOMY, AND SPHENOIDECTOMY",664,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110487,"Craniofacial approach to anterior cranial fossa; extradural, including lateral rhinotomy, ethmoidectomy, sphenoidectomy, without maxillectomy or orbital exenteration",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1076022000,UNILATERAL COMPLETE THYROID LOBECTOMY WITH ISTHMUSECTOMY,1313,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2110369,"Total thyroid lobectomy, unilateral; with or without isthmusectomy",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075235600,CYSTOURETHROSCOPY WITH URETEROSCOPY AND PYELOSCOPY AND LITHOTRIPSY WITH INSERTION OF DOUBLE-J STENT,2899,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62507E+12,44816428,"Cystourethroscopy, with ureteroscopy and/or pyeloscopy; with lithotripsy including insertion of indwelling ureteral stent (eg, Gibbons or double-J type)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1071912500,OPEN EXCISION OF SINGLE LESION OF BREAST IDENTIFIED BY PREOPERATIVE PLACEMENT OF RADIOLOGICAL MARKER,1794,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2102680,"Excision of breast lesion identified by preoperative placement of radiological marker, open; single lesion",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073128800,SURGICAL ENDOSCOPY OF NOSE AND SINUS WITH SPHENOIDOTOMY AND REMOVAL OF TISSUE FROM SPHENOID SINUS,752,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2106422,"Nasal/sinus endoscopy, surgical, with sphenoidotomy; with removal of tissue from the sphenoid sinus",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072742500,OPEN LATERAL RETINACULAR RELEASE OF KNEE,1071,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2105069,"Lateral retinacular release, open",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1071573400,FORMATION OF MYCOCUTANEOUS FLAP GRAFT OF TRUNK,1497,,,,0.89,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2102412,"Muscle, myocutaneous, or fasciocutaneous flap; trunk",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073722900,UNILATERAL PERCUTANEOUS ENDOVASCULAR REVASCULARIZATION OF TIBIAL ARTERY WITH ATHERECTOMY AND ANGIOPLASTY,895,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,40757057,"Revascularization, endovascular, open or percutaneous, tibial, peroneal artery, unilateral, initial vessel; with atherectomy, includes angioplasty within the same vessel, when performed",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074932100,SURGICAL LAPAROSCOPY WITH BIOPSY,1490,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2109452,"Laparoscopy, surgical; with biopsy (single or multiple)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072781400,OPEN REDUCTION OF FRACTURE OF MEDIAL AND POSTERIOR MALLEOLI OF ANKLE WITH INTERNAL FIXATION,528,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2105405,"Open treatment of bimalleolar ankle fracture (eg, lateral and medial malleoli, or lateral and posterior malleoli, or medial and posterior malleoli), includes internal fixation, when performed",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073872400,EXCISION OF CERVICAL LYMPH NODE WITH MODIFIED RADICAL DISSECTION OF NECK,1265,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2108482,Cervical lymphadenectomy (modified radical neck dissection),Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075223500,"CYSTOURETHROSCOPY WITH RESECTION OF BLADDER TUMOR, 2.0 TO 5.0 CM",663,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109775,"Cystourethroscopy, with fulguration (including cryosurgery or laser surgery) and/or resection of; MEDIUM bladder tumor(s) (2.0 to 5.0 cm)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073080200,UNILATERAL ABLATION OF INTRAMURAL SOFT TISSUE OF INFERIOR TURBINATE,608,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2106288,"Ablation, soft tissue of inferior turbinates, unilateral or bilateral, any method (eg, electrocautery, radiofrequency ablation, or tissue volume reduction); intramural (ie, submucosal)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074965000,SURGICAL LAPAROSCOPY WITH REPAIR OF INGUINAL HERNIA,2883,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62507E+12,2109516,"Laparoscopy, surgical; repair initial inguinal hernia",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074965000,SURGICAL LAPAROSCOPY WITH REPAIR OF INGUINAL HERNIA,2883,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62507E+12,2109517,"Laparoscopy, surgical; repair recurrent inguinal hernia",Procedure,MAPS_TO,,Sharon Nirenberg,1.62507E+12
non-surgical,1075814600,"EXCISION OF INTRAMURAL MYOMAS OF UTERUS WITH TOTAL WEIGHT OF GREATER THAN 250 G, BY ABDOMINAL APPROACH",809,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110174,"Myomectomy, excision of fibroid tumor(s) of uterus, 5 or more intramural myomas and/or intramural myomas with total weight greater than 250 g, abdominal approach",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072982300,"ARTHROSCOPY, SHOULDER, SURGICAL; DEBRIDEMENT, EXTENSIVE, 3 OR MORE DISCRETE STRUCTURES",907,,,,0.81,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2105956,"Arthroscopy, shoulder, surgical; debridement, extensive",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072744700,ARTHROPLASTY OF MEDIAL AND LATERAL FEMORAL CONDYLE AND TIBIAL PLATEAU WITHOUT RESURFACING OF PATELLA,5862,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2105103,"Arthroplasty, knee, condyle and plateau; medial AND lateral compartments with or without patella resurfacing (total knee arthroplasty)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075199000,SURGICAL LAPAROSCOPY WITH URETHRAL SUSPENSION FOR STRESS INCONTINENCE,1340,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2109762,"Laparoscopy, surgical; urethral suspension for stress incontinence",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073683000,CREATION OF ARTERIOVENOUS FISTULA USING THERMOPLASTIC GRAFT,722,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2108296,"Creation of arteriovenous fistula by other than direct arteriovenous anastomosis (separate procedure); nonautogenous graft (eg, biological collagen, thermoplastic graft)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074533000,DIAGNOSTIC FLEXIBLE SIGMOIDOSCOPY WITH COLLECTION OF SPECIMEN BY WASHING,1784,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2109180,"Sigmoidoscopy, flexible; diagnostic, including collection of specimen(s) by brushing or washing, when performed (separate procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072261200,ARTHRODESIS OF LUMBAR VERTEBRAL SEGMENT BY POSTEROLATERAL TECHNIQUE,1062,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2103518,"Arthrodesis, posterior or posterolateral technique, single level; lumbar (with lateral transverse technique, when performed)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1077571600,"ANGIOGRAPHY, EXTREMITY, BILATERAL, RADIOLOGICAL SUPERVISION AND INTERPRETATION",1284,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2211597,"Angiography, extremity, bilateral, radiological supervision and interpretation",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1071931800,BREAST REDUCTION,1842,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,4241100,Reduction mammoplasty,Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1077582200,"VENOGRAPHY, EXTREMITY, BILATERAL, RADIOLOGICAL SUPERVISION AND INTERPRETATION",888,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2211617,"Venography, extremity, bilateral, radiological supervision and interpretation",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075231800,LITHOLAPAXY OF CALCULUS IN BLADDER AND REMOVAL OF FRAGMENTS,533,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109795,Litholapaxy: crushing or fragmentation of calculus by any means in bladder and removal of fragments; complicated or large (over 2.5 cm),Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073165200,"BRONCHOSCOPY, RIGID OR FLEXIBLE, INCLUDING FLUOROSCOPIC GUIDANCE, WHEN PERFORMED; WITH ENDOBRONCHIAL ULTRASOUND (EBUS) GUIDED TRANSTRACHEAL AND/OR TRANSBRONCHIAL SAMPLING (EG, ASPIRATION(S)/BIOPSY(IES",679,,,,0.71,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,42628055,"Bronchoscopy, rigid or flexible, including fluoroscopic guidance, when performed; with endobronchial ultrasound (EBUS) guided transtracheal and/or transbronchial sampling (eg, aspiration[s]/biopsy[ies]), one or two mediastinal and/or hilar lymph node stat",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075054300,SURGICAL LAPAROSCOPY WITH PARTIAL NEPHRECTOMY,915,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109614,"Laparoscopy, surgical; partial nephrectomy",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075741000,PELVIC EXAMINATION UNDER ANESTHESIA,1339,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2110137,Pelvic examination under anesthesia (other than local),Procedure,MAPS_TO,,Sharon Nirenberg,1.62509E+12
non-surgical,1074956800,IMPLANTATION OF PROSTHESIS FOR REPAIR OF OPEN VENTRAL HERNIA,672,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109503,Implantation of mesh or other prosthesis for open incisional or ventral hernia repair or mesh for closure of debridement for necrotizing soft tissue infection (List separately in addition to code for the incisional or ventral hernia repair),Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075233200,CYSTOURETHROSCOPY WITH INSERTION OF DOUBLE-J URETERAL STENT,2653,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62507E+12,2109800,"Cystourethroscopy, with insertion of indwelling ureteral stent (eg, Gibbons or double-J type)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073683200,OPEN REVISION OF SYNTHETIC DIALYSIS GRAFT WITHOUT THROMBECTOMY,605,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2108298,"Revision, open, arteriovenous fistula; without thrombectomy, autogenous or nonautogenous dialysis graft (separate procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075200500,CYSTOURETHROSCOPY WITH URETERAL CATHETERIZATION OF URETER,708,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109768,"Cystourethroscopy, with ureteral catheterization, with or without irrigation, instillation, or ureteropyelography, exclusive of radiologic service",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073126700,SURGICAL ENDOSCOPY OF NOSE AND SINUS WITH MAXILLARY ANTROSTOMY AND REMOVAL OF TISSUE FROM MAXILLARY SINUS,1483,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2106409,"Nasal/sinus endoscopy, surgical, with maxillary antrostomy; with removal of tissue from maxillary sinus",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072284500,ANTERIOR SEGMENTAL INSTRUMENTATION OF 2 TO 3 VERTEBRAL SEGMENTS,1060,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2103556,Anterior instrumentation; 2 to 3 vertebral segments (List separately in addition to code for primary procedure),Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074420400,SURGICAL LAPAROSCOPY WITH PARTIAL COLECTOMY AND ANASTOMOSIS,748,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109065,"Laparoscopy, surgical; colectomy, partial, with anastomosis",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1071934200,INSERTION OR REPLACEMENT OF BREAST IMPLANT ON SEPARATE DAY FROM MASTECTOMY,799,,,,0.52,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2102754,"Delayed insertion of breast prosthesis following mastopexy, mastectomy or in reconstruction",Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1071430100,"TRANSFER OF ADJACENT TISSUE FOR REPAIR OF DEFECT, 30.1 SQ CM TO 60.0 SQ CM",1810,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,40757071,"Adjacent tissue transfer or rearrangement, any area; defect 30.1 sq cm to 60.0 sq cm",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073874500,TOTAL EXCISION OF AXILLARY LYMPH NODES,1140,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2108484,Axillary lymphadenectomy; complete,Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1076472100,TRANSPOSITION OF MEDIAN NERVE AT CARPAL TUNNEL,703,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110823,Neuroplasty and/or transposition; median nerve at carpal tunnel,Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1075728800,SYNTHETIC SLING OPERATION FOR STRESS INCONTINENCE,878,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110121,"Sling operation for stress incontinence (eg, fascia or synthetic)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075855800,SURGICAL HYSTEROSCOPY WITH BIOPSY OF ENDOMETRIUM AND POLYPECTOMY AND DILATION AND CURETTAGE,5610,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2110222,"Hysteroscopy, surgical; with sampling (biopsy) of endometrium and/or polypectomy, with or without D & C",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073123700,SURGICAL ENDOSCOPY OF SINUS WITH POLYPECTOMY,670,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2106402,"Nasal/sinus endoscopy, surgical; with biopsy, polypectomy or debridement (separate procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1076024000,COMPLETE THYROIDECTOMY,1125,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110371,"Thyroidectomy, total or complete",Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1074599000,DIAGNOSTIC SURGICAL ANORECTAL EXAM UNDER ANESTHESIA,2309,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62507E+12,2109228,"Anorectal exam, surgical, requiring anesthesia (general, spinal, or epidural), diagnostic",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,24,"ULTRASONIC GUIDANCE, INTRAOPERATIVE",1014,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2211794,"Ultrasonic guidance, intraoperative",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074323900,UPPER GASTROINTESTINAL ENDOSCOPY WITH BIOPSY,11609,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2108887,"Esophagogastroduodenoscopy, flexible, transoral; with biopsy, single or multiple",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072255100,"ARTHRODESIS BY ANTERIOR INTERBODY TECHNIQUE OF CERVICAL REGION BELOW C2, INCLUDING DISC SPACE PREPARATION, WITH DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND NERVE ROOT",1257,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,40756843,"Arthrodesis, anterior interbody, including disc space preparation, discectomy, osteophytectomy and decompression of spinal cord and/or nerve roots; cervical below C2",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1071586000,INTRAVENOUS INJECTION OF FLUORESCEIN TO TEST VASCULAR FLOW IN GRAFT,1198,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2102514,"Intravenous injection of agent (eg, fluorescein) to test vascular flow in flap or graft",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073125500,SURGICAL ENDOSCOPY OF NOSE AND SINUS WITH COMPLETE ETHMOIDECTOMY,947,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2106407,"Nasal/sinus endoscopy, surgical with ethmoidectomy; total (anterior and posterior)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074756200,SURGICAL LAPAROSCOPY WITH CHOLECYSTECTOMY,4447,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2109363,"Laparoscopy, surgical; cholecystectomy",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072982800,"ARTHROSCOPY, SHOULDER, SURGICAL; BICEPS TENODESIS",828,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2105961,"Arthroscopy, shoulder, surgical; biceps tenodesis",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074241500,EXCISION OF TUMOR OF LATERAL LOBE OF PAROTID GLAND WITH DISSECTION AND PRESERVATION OF FACIAL NERVE,601,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2108768,"Excision of parotid tumor or parotid gland; lateral lobe, with dissection and preservation of facial nerve",Procedure,MAPS_TO,,<auto>,1.62499E+12
