Type,sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,codeSet,code,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn
non-surgical,1075982000,SURGICAL COMPLETION OF INCOMPLETE ABORTION,1109,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110326,"Treatment of missed abortion, completed surgically; first trimester",Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1076448300,"INJECTION(S), ANESTHETIC AGENT(S) AND/OR STEROID, TRANSFORAMINAL EPIDURAL, WITH IMAGING GUIDANCE (FLUOROSCOPY OR CT); LUMBAR OR SACRAL, SINGLE LEVEL",911,,,,0.96,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110774,"Injection(s), anesthetic agent and/or steroid, transforaminal epidural, with imaging guidance (fluoroscopy or CT); lumbar or sacral, single level",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072255200,"ARTHRODESIS BY ANTERIOR INTERBODY TECHNIQUE OF EACH ADDITIONAL INTERSPACE OF CERVICAL REGION BELOW C2, WITH DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF NERVE ROOT",530,,,,0.97,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,40756885,"Arthrodesis, anterior interbody, including disc space preparation, discectomy, osteophytectomy and decompression of spinal cord and/or nerve roots; cervical below C2, each additional interspace (List separately in addition to code for primary procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075866100,SURGICAL LAPAROSCOPY WITH REMOVAL OF ADNEXAL STRUCTURES (PARTIAL OR TOTAL OOPHORECTOMY AND/OR SALPINGECTOMY,2134,,,,0.91,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2110240,"Laparoscopy, surgical; with removal of adnexal structures (partial or total oophorectomy and/or salpingectomy)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074538000,FLEXIBLE COLONOSCOPY PROXIMAL TO SPLENIC FLEXURE WITH BIOPSY,10534,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2109196,"Colonoscopy, flexible; with biopsy, single or multiple",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1076304500,"UNILATERAL OR BILATERAL LAMINECTOMY, FACETECTOMY, AND FORAMINOTOMY OF SINGLE VERTEBRA OF CERVICAL SPINE WITH DECOMPRESSION OF SPINAL CORD AND NERVE ROOT",730,,,,0.98,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110650,"Laminectomy, facetectomy and foraminotomy (unilateral or bilateral with decompression of spinal cord, cauda equina and/or nerve root[s], [eg, spinal or lateral recess stenosis]), single vertebral segment; cervical",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072713000,"TOTAL ARTHROPLASTY OF HIP WITH ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT, WITHOUT AUTOGRAFT",3385,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2104836,"Arthroplasty, acetabular and proximal femoral prosthetic replacement (total hip arthroplasty), with or without autograft or allograft",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073093000,THERAPEUTIC FRACTURE OF INFERIOR TURBINATE,827,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2106325,"Fracture nasal inferior turbinate(s), therapeutic",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075004000,NEPHROTOMY WITH DRAINAGE BY NEPHROSTOMY,558,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109550,"Nephrostomy, nephrotomy with drainage",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073723800,TRANSCATHETER PLACEMENT OF VENOUS STENTS WITH ANGIOPLASTY,939,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,44816400,"Transcatheter placement of an intravascular stent(s), open or percutaneous, including radiological supervision and interpretation and including angioplasty within the same vessel, when performed; initial vein",Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1075586600,LAPAROSCOPY WITH RADICAL PROSTATECTOMY AND NERVE SPARING BY RETROPUBIC APPROACH WITH ROBOTIC ASSISTANCE,2285,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62507E+12,2110044,"Laparoscopy, surgical prostatectomy, retropubic radical, including nerve sparing, includes robotic assistance, when performed",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1077700300,"FLUROSCOPE GUIDANCE, SPINE DIAGNOSE-THERAPY INJECTION",1029,,,,0.4,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2211799,Fluoroscopic guidance and localization of needle or catheter tip for spine or paraspinous diagnostic or therapeutic injection procedures (epidural or subarachnoid) (List separately in addition to code for primary procedure),Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1072093600,LOCAL AUTOGRAFT OF BONE TO SPINE,2086,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2102978,"Autograft for spine surgery only (includes harvesting the graft); local (eg, ribs, spinous process, or laminar fragments) obtained from same incision (List separately in addition to code for primary procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072068000,"REMOVAL OF IMPLANT; DEEP (EG, BURIED WIRE, PIN, SCREW, METAL BAND, NAIL ROD OR PLATE)",1177,,,,0.96,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2102933,"Removal of implant; deep (eg, buried wire, pin, screw, metal band, nail, rod or plate)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,107S2900000,ROBOTIC ASSISTED PROCEDURES,8149,,,,0.91,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2721175,Surgical techniques requiring use of robotic surgical system (list separately in addition to code for primary procedure),Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1075200000,CYSTOURETHROSCOPY,2279,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62508E+12,2109766,Cystourethroscopy (separate procedure),Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075726000,"COMBINED ANTEROPOSTERIOR COLPORRHAPHY, INCLUDING CYSTOURETHROSCOPY, WHEN PERFORMED",580,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110110,"Combined anteroposterior colporrhaphy, including cystourethroscopy, when performed",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074537800,DIAGNOSTIC FLEXIBLE COLONOSCOPY PROXIMAL TO SPLENIC FLEXURE WITH COLLECTION OF SPECIMEN BY WASHING AND COLON DECOMPRESSION,44191,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2109194,"Colonoscopy, flexible; diagnostic, including collection of specimen(s) by brushing or washing, when performed (separate procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,21,LUMBAR OR SCARAL (CAUDAL) EPIDURAL STEROID INJECTION,814,,,,0.66,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,42628690,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, lumbar or sacral ",Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,24,"ULTRASONIC GUIDANCE, INTRAOPERATIVE",1014,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2211794,"Ultrasonic guidance, intraoperative",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074950500,REPAIR OF REDUCIBLE INGUINAL HERNIA,2055,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2109489,"Repair initial inguinal hernia, age 5 years or older; reducible",Procedure,MAPS_TO,,Sharon Nirenberg,1.62509E+12
non-surgical,1073722700,UNILATERAL PERCUTANEOUS ENDOVASCULAR REVASCULARIZATION OF POPLITEAL ARTERY WITH TRANSLUMINAL STENT PLACEMENT AND ATHERECTOMY WITH ANGIOPLASTY,1014,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,40757117,"Revascularization, endovascular, open or percutaneous, femoral, popliteal artery(s), unilateral; with transluminal stent placement(s) and atherectomy, includes angioplasty within the same vessel, when performed",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074628800,CLOSURE OF ANAL FISTULA WITH RECTAL ADVANCEMENT FLAP,558,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109256,Closure of anal fistula with rectal advancement flap,Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072828500,CORRECTION OF HAMMERTOE WITH PARTIAL PHALANGECTOMY,933,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2105626,"Correction, hammertoe (eg, interphalangeal fusion, partial or total phalangectomy)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1076698400,"EXTRACAPSULAR CATARACT REMOVAL WITH INSERTION OF INTRAOCULAR LENS PROSTHESIS (1 STAGE PROCEDURE), MANUAL OR MECHANICAL TECHNIQUE (EG, IRRIGATION AND ASPIRATION OR PHACOEMULSIFICATION); WITHOUT ENDOSCO",694,,,,0.95,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2111015,"Extracapsular cataract removal with insertion of intraocular lens prosthesis (1 stage procedure), manual or mechanical technique (eg, irrigation and aspiration or phacoemulsification); without endoscopic cyclophotocoagulation",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1071510000,"SPLIT-THICKNESS AUTOGRAFT, TRUNK, ARMS, LEGS; FIRST 100 SQ CM OR LESS, OR 1% OF BODY AREA OF INFANTS AND CHILDREN (EXCEPT 15050)",951,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2102277,"Split-thickness autograft, trunk, arms, legs; first 100 sq cm or less, or 1% of body area of infants and children (except 15050)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074900000,"EXPLORATORY LAPAROTOMY, EXPLORATORY CELIOTOMY WITH OR WITHOUT BIOPSY(S) (SEPARATE PROCEDURE)",2980,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2109428,"Exploratory laparotomy, exploratory celiotomy with or without biopsy(s) (separate procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1076050000,PARATHYROIDECTOMY,930,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110383,Parathyroidectomy or exploration of parathyroid(s),Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1072724500,OPEN REDUCTION OF SUBTROCHANTERIC FRACTURE OF FEMUR WITH FIXATION USING INTRAMEDULLARY IMPLANT AND INTERLOCKING SCREWS,1076,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2104918,"Treatment of intertrochanteric, peritrochanteric, or subtrochanteric femoral fracture; with intramedullary implant, with or without interlocking screws and/or cerclage",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072261400,ARTHRODESIS OF VERTEBRAL SEGMENT BY POSTEROLATERAL TECHNIQUE,1170,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2103519,"Arthrodesis, posterior or posterolateral technique, single level; each additional vertebral segment (List separately in addition to code for primary procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073162200,DIAGNOSTIC RIGID BRONCHOSCOPY WITH CELL WASHING USING FLUOROSCOPIC GUIDANCE,998,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2106584,"Bronchoscopy, rigid or flexible, including fluoroscopic guidance, when performed; diagnostic, with cell washing, when performed (separate procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,24,"ULTRASONIC GUIDANCE, INTRAOPERATIVE",1014,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2211794,"Ultrasonic guidance, intraoperative",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073353500,CORONARY ARTERY BYPASS USING 3 ARTERIAL GRAFTS,2000,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2107243,"Coronary artery bypass, using arterial graft(s); 3 coronary arterial grafts",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074932000,"DIAGNOSTIC LAPAROSCOPY OF ABDOMEN, PERITONEUM, AND OMENTUM WITH COLLECTION OF SPECIMEN BY WASHING",3469,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2109451,"Laparoscopy, abdomen, peritoneum, and omentum, diagnostic, with or without collection of specimen(s) by brushing or washing (separate procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073346400,TRICUSPID VALVULOPLASTY USING PROSTHETIC RING,1100,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2107175,"Valvuloplasty, tricuspid valve; with ring insertion",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074956000,REPAIR OF REDUCIBLE VENTRAL HERNIA,949,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109499,Repair initial incisional or ventral hernia; reducible,Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,21,LUMBAR OR SCARAL (CAUDAL) EPIDURAL STEROID INJECTION,814,,,,0.66,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,42628690,"Injection(s), of diagnostic or therapeutic substance(s) (eg, anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, interlaminar epidural or subarachnoid, lumbar or sacral ",Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1072829600,CORRECTION OF HALLUX VALGUS WITH METATARSAL OSTEOTOMY AND SESAMOIDECTOMY,576,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2105644,"Correction, hallux valgus (bunionectomy), with sesamoidectomy, when performed; with distal metatarsal osteotomy, any method",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075059000,LITHOTRIPSY USING EXTRACORPOREAL SHOCK WAVE,633,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109635,"Lithotripsy, extracorporeal shock wave",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075984100,INDUCTION OF ABORTION BY DILATION AND EVACUATION,693,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110330,"Induced abortion, by dilation and evacuation",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073046500,REPAIR OF NASAL VESTIBULAR STENOSIS,642,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2106241,"Repair of nasal vestibular stenosis (eg, spreader grafting, lateral nasal wall reconstruction)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074326000,DIAGNOSTIC ENDOSCOPIC RETROGRADE CHOLANGIOPANCREATOGRAPHY WITH COLLECTION OF SPECIMEN BY WASHING,2199,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62508E+12,2108905,"Endoscopic retrograde cholangiopancreatography (ERCP); diagnostic, including collection of specimen(s) by brushing or washing, when performed (separate procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074323500,DIAGNOSTIC UPPER GASTROINTESTINAL ENDOSCOPY WITH COLLECTION OF SPECIMEN BY WASHING,26821,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2108883,"Esophagogastroduodenoscopy, flexible, transoral; diagnostic, including collection of specimen(s) by brushing or washing, when performed (separate procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1076025200,SUBTOTAL THYROIDECTOMY WITH DISSECTION OF NECK,1167,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110372,"Thyroidectomy, total or subtotal for malignancy; with limited neck dissection",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072193100,"EXCISION OF SUBCUTANEOUS TUMOR OF SOFT TISSUE OF FLANK, 3 CENTIMETERS OR GREATER",553,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,40756933,"Excision, tumor, soft tissue of back or flank, subcutaneous; 3 cm or greater",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073725200,INTRAVASCULAR ULTRASOUND DURING DIAGNOSTIC EVALUATION,974,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,42628581,"Intravascular ultrasound (noncoronary vessel) during diagnostic evaluation and/or therapeutic intervention, including radiological supervision and interpretation; initial noncoronary vessel (List separately in addition to code for primary procedure)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075951400,CESAREAN DELIVERY,12967,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,2110316,Cesarean delivery only,Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075830000,INSERTION OF INTRAUTERINE DEVICE,859,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2110194,Insertion of intrauterine device (IUD),Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1074377500,SURGICAL LAPAROSCOPY WITH LONGITUDINAL GASTRECTOMY,3453,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62501E+12,40756884,"Laparoscopy, surgical, gastric restrictive procedure; longitudinal gastrectomy (ie, sleeve gastrectomy)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073852500,OPEN BIOPSY OF DEEP AXILLARY LYMPH NODE,2493,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62507E+12,2108469,"Biopsy or excision of lymph node(s); open, deep axillary node(s)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075224000,"CYSTOURETHROSCOPY WITH RESECTION OF BLADDER TUMOR, GREATER THAN 5.0 CM",1211,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109776,"Cystourethroscopy, with fulguration (including cryosurgery or laser surgery) and/or resection of; LARGE bladder tumor(s)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073160000,TRACHEOSTOMY,1209,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2106562,"Tracheostomy, planned (separate procedure)",Procedure,MAPS_TO,,Sharon Nirenberg,1.6251E+12
non-surgical,1072605500,INCISION OF TENDON SHEATH OF FINGER FOR TRIGGER FINGER,586,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2104393,"Tendon sheath incision (eg, for trigger finger)",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075416100,CIRCUMCISION BY SURGICAL EXCISION IN PATIENT MORE THAN 28 DAYS OLD,1585,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62509E+12,2109919,"Circumcision, surgical excision other than clamp, device, or dorsal slit; older than 28 days of age",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1075008100,"PERCUTANEOUS NEPHROSTOLITHOTOMY OR PYELOSTOLITHOTOMY, WITH OR WITHOUT DILATION, ENDOSCOPY, LITHOTRIPSY, STENTING, OR BASKET EXTRACTION; OVER 2 CM",1073,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2109558,"Percutaneous nephrostolithotomy or pyelostolithotomy, with or without dilation, endoscopy, lithotripsy, stenting, or basket extraction; over 2 cm",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1072988800,SURGICAL ARTHROSCOPY OF KNEE WITH REPAIR OF ANTERIOR CRUCIATE LIGAMENT,574,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2106052,Arthroscopically aided anterior cruciate ligament repair/augmentation or reconstruction,Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1073656100,INSERTION OF TUNNELED CENTRALLY INSERTED CENTRAL VENOUS CATHETER WITH SUBCUTANEOUS PORT,1082,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.6251E+12,2108204,"Insertion of tunneled centrally inserted central venous access device, with subcutaneous port; age 5 years or older",Procedure,MAPS_TO,,<auto>,1.62499E+12
non-surgical,1074324600,UPPER GASTROINTESTINAL ENDOSCOPY WITH DIRECTED PLACEMENT OF PERCUTANEOUS GASTROSTOMY TUBE,2162,,,,1,APPROVED,EQUAL,Sharon Nirenberg,1.62508E+12,2108894,"Esophagogastroduodenoscopy, flexible, transoral; with directed placement of percutaneous gastrostomy tube",Procedure,MAPS_TO,,<auto>,1.62499E+12
